1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="io.izisoft.p30nailsupply"
26            <data android:scheme="tel" />
26-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
26-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
27        </intent>
28        <intent>
28-->[:file_picker] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
29            <action android:name="android.intent.action.GET_CONTENT" />
29-->[:file_picker] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
29-->[:file_picker] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
30
31            <data android:mimeType="*/*" />
31-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
32        </intent>
33        <intent>
33-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
34            <action android:name="android.support.customtabs.action.CustomTabsService" />
34-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
34-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
35        </intent> <!-- Needs to be explicitly declared on Android R+ -->
36        <package android:name="com.google.android.apps.maps" /> <!-- For browser content -->
36-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
36-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
37        <intent>
37-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:38:9-44:18
38            <action android:name="android.intent.action.VIEW" />
38-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:9-61
38-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:17-58
39
40            <category android:name="android.intent.category.BROWSABLE" />
40-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:17-78
40-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:27-75
41
42            <data android:scheme="https" />
42-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
42-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
43        </intent>
44        <intent>
44-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:13:9-15:18
45            <action android:name="com.android.vending.billing.InAppBillingService.BIND" />
45-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:14:13-91
45-->[com.android.billingclient:billing:6.0.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\94befc63d3d57023ecb6aa231e67560f\transformed\jetified-billing-6.0.1\AndroidManifest.xml:14:21-88
46        </intent>
47    </queries>
48    <queries>
48-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:3:5-12:15
49        <intent>
50            <action android:name="android.speech.RecognitionService" />
51        </intent>
52    </queries>
53    <queries>
53-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:3:5-12:15
54        <intent>
55            <action android:name="android.intent.action.SENDTO" />
56
57            <data android:scheme="mailto" />
57-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
57-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
58        </intent>
59    </queries>
60
61    <uses-permission android:name="android.permission.CAMERA" />
61-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:26:5-65
61-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:26:22-62
62    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
62-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:27:5-80
62-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:27:22-78
63    <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
63-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:28:5-79
63-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:28:22-77
64    <uses-permission android:name="com.android.vending.BILLING" />
64-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:29:5-67
64-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:29:22-64
65    <uses-permission android:name="android.permission.VIBRATE" /> <!-- Location -->
65-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:30:5-66
65-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:30:22-63
66    <uses-permission android:name="android.permission.ACCESS_FINE_LOCATION" />
66-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:33:5-79
66-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:33:22-76
67    <uses-permission android:name="android.permission.ACCESS_COARSE_LOCATION" />
67-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:34:5-81
67-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:34:22-78
68    <uses-permission android:name="android.permission.WAKE_LOCK" />
68-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
68-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
69    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" /> <!-- Permissions options for the `notification` group -->
69-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
69-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
70    <uses-permission android:name="android.permission.POST_NOTIFICATIONS" /> <!-- Required by older versions of Google Play services to create IID tokens -->
70-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
70-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
71    <uses-permission android:name="com.google.android.c2dm.permission.RECEIVE" />
71-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
71-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:22-79
72
73    <uses-feature
73-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
74        android:glEsVersion="0x00020000"
74-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
75        android:required="true" />
75-->[com.google.android.gms:play-services-maps:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c058f07a0146902abbaf7840c38626b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
76
77    <uses-permission android:name="com.google.android.gms.permission.AD_ID" />
77-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\e7917df8f7ab18bcb50ef843f613c26c\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
77-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\e7917df8f7ab18bcb50ef843f613c26c\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
78    <uses-permission android:name="android.permission.ACCESS_ADSERVICES_AD_ID" />
78-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:27:5-82
78-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:27:22-79
79    <uses-permission android:name="android.permission.ACCESS_ADSERVICES_ATTRIBUTION" />
79-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:28:5-88
79-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:28:22-85
80    <uses-permission android:name="android.permission.ACCESS_ADSERVICES_TOPICS" />
80-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:29:5-83
80-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:29:22-80
81    <uses-permission android:name="com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE" />
81-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
81-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
82    <uses-permission android:name="android.permission.FOREGROUND_SERVICE" />
82-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
82-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
83
84    <permission
84-->[androidx.core:core:1.10.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\91af4ea1587b23e1521db6d84db1f04c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
85        android:name="io.izisoft.p30nailsupply.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
85-->[androidx.core:core:1.10.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\91af4ea1587b23e1521db6d84db1f04c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
86        android:protectionLevel="signature" />
86-->[androidx.core:core:1.10.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\91af4ea1587b23e1521db6d84db1f04c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
87
88    <uses-permission android:name="io.izisoft.p30nailsupply.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" /> <!-- Location -->
88-->[androidx.core:core:1.10.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\91af4ea1587b23e1521db6d84db1f04c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
88-->[androidx.core:core:1.10.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\91af4ea1587b23e1521db6d84db1f04c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
89    <application
90        android:name="android.app.Application"
91        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
91-->[androidx.core:core:1.10.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\91af4ea1587b23e1521db6d84db1f04c\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
92        android:debuggable="true"
93        android:icon="@mipmap/ic_launcher"
94        android:label="NailSupply"
95        android:networkSecurityConfig="@xml/network_security_config"
96        android:requestLegacyExternalStorage="true"
97        android:supportsRtl="true"
97-->[com.facebook.android:facebook-login:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\b56c93417f58f476f939abfcadbc17a1\transformed\jetified-facebook-login-12.1.0\AndroidManifest.xml:28:18-44
98        android:usesCleartextTraffic="true" >
99        <activity
100            android:name="io.izisoft.p30nailsupply.MainActivity"
101            android:configChanges="orientation|keyboardHidden|keyboard|screenSize|smallestScreenSize|locale|layoutDirection|fontScale|screenLayout|density|uiMode"
102            android:exported="true"
103            android:hardwareAccelerated="true"
104            android:largeHeap="true"
105            android:launchMode="singleTop"
106            android:theme="@style/LaunchTheme"
107            android:windowSoftInputMode="adjustResize" >
108            <meta-data
109                android:name="io.flutter.embedding.android.NormalTheme"
110                android:resource="@style/NormalTheme" />
111
112            <intent-filter>
113                <action android:name="android.intent.action.MAIN" />
114
115                <category android:name="android.intent.category.LAUNCHER" />
116            </intent-filter>
117            <intent-filter>
118                <action android:name="FLUTTER_NOTIFICATION_CLICK" />
119
120                <category android:name="android.intent.category.DEFAULT" />
120-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:17-76
120-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:27-73
121            </intent-filter>
122        </activity>
123
124        <meta-data
125            android:name="flutterEmbedding"
126            android:value="2" />
127
128        <!-- Google map -->
129        <meta-data
130            android:name="com.google.android.geo.API_KEY"
131            android:value="AIzaSyBxSzM2JXY73V6JcCO1CizWojZcxFQJuUM" />
132
133        <!-- Googel admod -->
134        <meta-data
135            android:name="com.google.android.gms.ads.APPLICATION_ID"
136            android:value="ca-app-pub-3940256099942544~3347511713" />
137        <meta-data
138            android:name="com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION"
139            android:value="true" />
140        <meta-data
141            android:name="com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING"
142            android:value="true" />
143        <!-- Googel admod -->
144
145
146        <!-- Facebook sdk -->
147        <meta-data
148            android:name="com.facebook.sdk.ApplicationId"
149            android:value="@string/facebook_app_id" />
150        <meta-data
151            android:name="com.facebook.sdk.ClientToken"
152            android:value="@string/facebook_client_id" />
153        <meta-data
154            android:name="com.facebook.sdk.AutoInitEnabled"
155            android:value="true" />
156        <meta-data
157            android:name="com.facebook.sdk.AutoLogAppEventsEnabled"
158            android:value="true" />
159        <meta-data
160            android:name="com.facebook.sdk.AdvertiserIDCollectionEnabled"
161            android:value="true" />
162        <!-- Facebook sdk -->
163
164        <meta-data
165            android:name="com.google.firebase.messaging.default_notification_channel_id"
166            android:value="hiyou_channel" />
167
168        <receiver android:name="com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver" />
169
170        <service
170-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
171            android:name="io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService"
171-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
172            android:exported="false"
172-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
173            android:permission="android.permission.BIND_JOB_SERVICE" />
173-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
174        <service
174-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
175            android:name="io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService"
175-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
176            android:exported="false" >
176-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
177            <intent-filter>
177-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
178                <action android:name="com.google.firebase.MESSAGING_EVENT" />
178-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
178-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
179            </intent-filter>
180        </service>
181
182        <receiver
182-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
183            android:name="io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver"
183-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
184            android:exported="true"
184-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
185            android:permission="com.google.android.c2dm.permission.SEND" >
185-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
186            <intent-filter>
186-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
187                <action android:name="com.google.android.c2dm.intent.RECEIVE" />
187-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
187-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
188            </intent-filter>
189        </receiver>
190
191        <service
191-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
192            android:name="com.google.firebase.components.ComponentDiscoveryService"
192-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
193            android:directBootAware="true"
193-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
194            android:exported="false" >
194-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\ba7b3199778f97d53014c6c3eab42cdf\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
195            <meta-data
195-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
196                android:name="com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar"
196-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
197                android:value="com.google.firebase.components.ComponentRegistrar" />
197-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
198            <meta-data
198-->[:firebase_crashlytics] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
199                android:name="com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar"
199-->[:firebase_crashlytics] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
200                android:value="com.google.firebase.components.ComponentRegistrar" />
200-->[:firebase_crashlytics] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
201            <meta-data
201-->[:firebase_analytics] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
202                android:name="com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar"
202-->[:firebase_analytics] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
203                android:value="com.google.firebase.components.ComponentRegistrar" />
203-->[:firebase_analytics] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
204            <meta-data
204-->[:firebase_auth] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
205                android:name="com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar"
205-->[:firebase_auth] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
206                android:value="com.google.firebase.components.ComponentRegistrar" />
206-->[:firebase_auth] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
207            <meta-data
207-->[:firebase_remote_config] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
